name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
dehradun,2015-01-01,23.6,8.1,15.1,23.6,8.1,15.1,3.1,48.1,0,0,0,,0,0,25.6,8.6,77.6,1017.9,29.5,3.5,147.5,12.6,6,,2015-01-01T07:14:23,2015-01-01T17:27:59,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-01-02,19.7,10.1,14.4,19.7,10.1,14.4,7.3,65.3,6,100,8.33,rain,0,0,23.4,15.5,89.2,1018.7,69,1.9,104.2,8.9,4,,2015-01-02T07:14:37,2015-01-02T17:28:42,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42111099999,remote"
dehradun,2015-01-03,17.6,10.9,13.4,17.6,10.9,13.4,10.5,83.2,3.5,100,8.33,rain,0,0,26.6,8.3,4.8,1017.5,62.8,2.4,92.5,7.9,4,,2015-01-03T07:14:50,2015-01-03T17:29:26,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42111099999,remote"
dehradun,2015-01-04,19.3,8.4,13,19.3,7.3,12.8,8,74.5,7.5,100,8.33,rain,0,0,23.4,17.6,290,1018.5,20.9,3.1,146.1,12.7,6,,2015-01-04T07:15:01,2015-01-04T17:30:10,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42111099999,remote"
dehradun,2015-01-05,22.2,4.5,11.8,22.2,2.6,11.4,3,60.4,0,0,0,,0,0,31,31.3,285.8,1014.3,19.4,2.8,161.7,13.8,6,,2015-01-05T07:15:11,2015-01-05T17:30:55,0.5,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-01-06,21.2,7.1,11.6,21.2,7.1,11.5,3.1,61,0,0,0,,0,0,22,18,239.6,1014.5,22.7,1.6,160.8,13.9,6,,2015-01-06T07:15:18,2015-01-06T17:31:41,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-01-07,19.6,6.2,12,19.6,5.6,11.8,3.1,58.6,0,0,0,,0,0,22.7,19.1,249,1015.4,3.6,2,156.2,13.4,6,,2015-01-07T07:15:25,2015-01-07T17:32:28,0.57,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-01-08,20.5,6.4,12.4,20.5,6.4,12.4,2.6,55.9,0,0,0,,0,0,20.5,17.3,283.3,1017.4,4.2,3.3,167.6,14.4,6,,2015-01-08T07:15:29,2015-01-08T17:33:16,0.6,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-01-09,21.1,6.4,12.2,21.1,6.4,12.1,1,51.2,0,0,0,,0,0,20.5,14.8,281.3,1018.9,4.2,3.3,169.6,14.6,7,,2015-01-09T07:15:32,2015-01-09T17:34:04,0.63,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-01-10,21.1,5.4,10.9,21.1,4.4,10.7,0.6,55.7,0,0,0,,0,0,19.8,20.9,241.1,1017.6,18.2,2.4,172.4,14.8,7,,2015-01-10T07:15:33,2015-01-10T17:34:53,0.67,Clear,Clear conditions throughout the day.,clear-day,"42111099999,remote"
dehradun,2015-01-11,21.2,5.9,11.2,21.2,4.5,10.8,0.3,53.5,0,0,0,,0,0,20.2,19.4,192.2,1017.8,48.1,1.5,169,14.4,7,,2015-01-11T07:15:33,2015-01-11T17:35:42,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
dehradun,2015-01-12,21.4,5,11.6,21.4,3.3,11.2,0,50.2,0,0,0,,0,0,20.2,19.1,201,1018.7,23.4,2.5,168.8,14.4,7,,2015-01-12T07:15:30,2015-01-12T17:36:32,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42111099999,remote"
